,0,1,2,3,4
1259,65.0,18.0,86.0,85.0,93.0
1260,27.0,46.0,96.0,87.0,77.0
1261,107.0,91.0,28.0,45.0,212.0
1262,82.0,137.0,46.0,105.0,35.0
1263,45.0,30.0,62.0,245.0,127.0
1264,59.0,42.0,97.0,117.0,56.0
1265,125.0,15.0,24.0,31.0,207.0
1266,38.0,108.0,79.0,67.0,38.0
1267,70.0,18.0,46.0,27.0,142.0
1268,86.0,220.0,26.0,94.0,157.0
1269,110.0,65.0,37.0,76.0,97.0
1270,29.0,23.0,87.0,51.0,173.0
1271,53.0,142.0,36.0,61.0,177.0
1272,112.0,74.0,72.0,151.0,115.0
1273,28.0,57.0,42.0,38.0,65.0
1274,55.0,175.0,86.0,94.0,48.0
1275,29.0,82.0,116.0,336.0,60.0
1276,63.0,135.0,84.0,28.0,36.0
1277,68.0,69.0,51.0,51.0,91.0
1278,30.0,96.0,40.0,94.0,153.0
1279,41.0,379.0,49.0,142.0,74.0
1280,25.0,57.0,65.0,27.0,46.0
1281,62.0,111.0,59.0,42.0,111.0
1282,91.0,67.0,88.0,115.0,74.0
1283,59.0,36.0,40.0,21.0,186.0
1284,35.0,85.0,26.0,111.0,228.0
1285,17.0,17.0,88.0,29.0,55.0
1286,60.0,45.0,58.0,54.0,77.0
1287,115.0,97.0,81.0,40.0,58.0
1288,132.0,204.0,43.0,118.0,223.0
1289,74.0,73.0,36.0,21.0,80.0
1290,35.0,128.0,35.0,131.0,120.0
1291,48.0,279.0,30.0,238.0,85.0
1292,12.0,29.0,35.0,126.0,99.0
1293,68.0,27.0,80.0,138.0,403.0
1294,26.0,44.0,37.0,38.0,23.0
1295,42.0,30.0,51.0,45.0,255.0
1296,41.0,49.0,22.0,223.0,147.0
1297,37.0,97.0,40.0,88.0,261.0
1298,51.0,70.0,19.0,116.0,265.0
1299,71.0,48.0,36.0,50.0,98.0
1300,63.0,28.0,39.0,41.0,27.0
1301,26.0,184.0,42.0,220.0,99.0
1302,150.0,151.0,24.0,107.0,43.0
1303,14.0,34.0,30.0,182.0,203.0
1304,66.0,144.0,22.0,256.0,36.0
1305,70.0,135.0,74.0,10.0,336.0
1306,33.0,90.0,52.0,40.0,144.0
1307,109.0,140.0,16.0,227.0,95.0
1308,48.0,124.0,17.0,29.0,29.0
1309,32.0,117.0,138.0,76.0,114.0
1310,62.0,51.0,36.0,56.0,174.0
1311,81.0,59.0,56.0,35.0,41.0
1312,66.0,19.0,60.0,29.0,341.0
1313,67.0,153.0,31.0,144.0,83.0
1314,93.0,23.0,29.0,59.0,18.0
1315,18.0,307.0,38.0,161.0,141.0
1316,86.0,39.0,65.0,70.0,123.0
1317,42.0,167.0,37.0,209.0,126.0
1318,32.0,60.0,62.0,77.0,83.0
1319,22.0,49.0,89.0,67.0,187.0
1320,66.0,60.0,42.0,33.0,75.0
1321,33.0,90.0,52.0,28.0,375.0
1322,52.0,34.0,70.0,89.0,82.0
1323,62.0,33.0,65.0,111.0,263.0
1324,27.0,164.0,86.0,83.0,45.0
1325,30.0,29.0,108.0,99.0,51.0
1326,40.0,81.0,26.0,61.0,44.0
1327,12.0,17.0,71.0,51.0,156.0
1328,28.0,147.0,74.0,57.0,50.0
1329,75.0,38.0,48.0,85.0,152.0
1330,131.0,221.0,32.0,31.0,134.0
1331,67.0,64.0,51.0,71.0,39.0
1332,142.0,172.0,25.0,37.0,189.0
1333,50.0,71.0,42.0,286.0,260.0
1334,98.0,158.0,37.0,131.0,36.0
1335,46.0,175.0,47.0,29.0,122.0
1336,67.0,164.0,34.0,74.0,113.0
1337,112.0,129.0,34.0,89.0,140.0
1338,75.0,65.0,124.0,46.0,151.0
1339,208.0,143.0,46.0,109.0,135.0
1340,172.0,23.0,37.0,48.0,49.0
1341,96.0,72.0,44.0,68.0,234.0
1342,147.0,35.0,50.0,46.0,135.0
1343,130.0,43.0,92.0,36.0,124.0
1344,128.0,60.0,65.0,60.0,86.0
1345,113.0,41.0,43.0,73.0,223.0
1346,111.0,76.0,73.0,21.0,38.0
1347,118.0,48.0,54.0,92.0,245.0
1348,72.0,117.0,77.0,28.0,257.0
1349,34.0,44.0,66.0,225.0,158.0
1350,70.0,171.0,48.0,81.0,151.0
1351,138.0,106.0,65.0,127.0,38.0
1352,91.0,126.0,47.0,136.0,200.0
1353,209.0,18.0,72.0,29.0,33.0
1354,173.0,231.0,32.0,35.0,148.0
1355,55.0,103.0,93.0,32.0,36.0
1356,104.0,41.0,71.0,101.0,109.0
1357,35.0,51.0,38.0,32.0,163.0
1358,229.0,100.0,50.0,128.0,176.0
1359,148.0,151.0,86.0,30.0,291.0
1360,52.0,63.0,121.0,109.0,343.0
1361,81.0,31.0,40.0,23.0,57.0
1362,84.0,113.0,32.0,30.0,131.0
1363,52.0,75.0,63.0,15.0,124.0
1364,22.0,42.0,34.0,129.0,60.0
1365,65.0,51.0,33.0,110.0,64.0
1366,104.0,122.0,55.0,27.0,40.0
1367,171.0,110.0,43.0,39.0,106.0
1368,58.0,149.0,46.0,38.0,146.0
1369,120.0,133.0,22.0,117.0,159.0
1370,108.0,113.0,89.0,30.0,94.0
1371,86.0,95.0,41.0,27.0,162.0
1372,136.0,28.0,60.0,59.0,93.0
1373,241.0,123.0,39.0,150.0,110.0
1374,82.0,31.0,53.0,31.0,29.0
1375,24.0,87.0,62.0,160.0,137.0
1376,151.0,96.0,38.0,21.0,53.0
1377,74.0,47.0,61.0,46.0,104.0
1378,120.0,98.0,42.0,25.0,139.0
1379,182.0,15.0,55.0,76.0,130.0
1380,119.0,221.0,38.0,124.0,61.0
1381,121.0,128.0,81.0,50.0,150.0
1382,204.0,36.0,40.0,28.0,122.0
1383,92.0,94.0,68.0,37.0,77.0
1384,142.0,32.0,62.0,197.0,175.0
1385,119.0,77.0,52.0,48.0,165.0
1386,29.0,278.0,62.0,49.0,32.0
1387,119.0,26.0,73.0,48.0,135.0
1388,156.0,84.0,24.0,107.0,41.0
1389,26.0,157.0,70.0,125.0,162.0
1390,73.0,86.0,124.0,19.0,47.0
1391,361.0,127.0,71.0,351.0,31.0
1392,129.0,150.0,28.0,24.0,280.0
1393,30.0,135.0,152.0,49.0,56.0
1394,89.0,88.0,105.0,41.0,165.0
1395,162.0,123.0,80.0,54.0,100.0
1396,132.0,66.0,37.0,244.0,155.0
1397,159.0,20.0,18.0,54.0,217.0
1398,103.0,156.0,42.0,68.0,104.0
1399,89.0,104.0,49.0,118.0,309.0
1400,99.0,90.0,27.0,21.0,75.0
1401,158.0,50.0,157.0,52.0,44.0
1402,70.0,101.0,53.0,41.0,150.0
1403,149.0,22.0,30.0,94.0,161.0
1404,54.0,160.0,170.0,24.0,193.0
1405,103.0,67.0,173.0,270.0,207.0
1406,63.0,136.0,36.0,47.0,157.0
1407,79.0,75.0,81.0,60.0,68.0
1408,137.0,153.0,58.0,70.0,142.0
1409,183.0,97.0,67.0,144.0,240.0
1410,18.0,70.0,44.0,37.0,153.0
1411,250.0,54.0,55.0,189.0,170.0
1412,143.0,103.0,17.0,21.0,86.0
1413,62.0,77.0,39.0,46.0,195.0
1414,107.0,80.0,120.0,131.0,121.0
1415,91.0,90.0,70.0,106.0,173.0
1416,138.0,206.0,24.0,194.0,77.0
1417,167.0,116.0,21.0,67.0,38.0
1418,188.0,292.0,108.0,25.0,200.0
1419,110.0,122.0,25.0,214.0,108.0
1420,47.0,76.0,106.0,104.0,269.0
1421,42.0,71.0,66.0,138.0,118.0
1422,80.0,241.0,116.0,46.0,56.0
1423,58.0,32.0,134.0,56.0,47.0
1424,206.0,64.0,57.0,98.0,218.0
1425,163.0,94.0,75.0,273.0,35.0
1426,16.0,89.0,132.0,112.0,141.0
1427,81.0,14.0,43.0,313.0,181.0
1428,46.0,63.0,45.0,73.0,91.0
1429,70.0,163.0,37.0,119.0,161.0
1430,57.0,125.0,110.0,61.0,147.0
1431,45.0,141.0,47.0,60.0,161.0
1432,97.0,32.0,67.0,150.0,158.0
1433,47.0,108.0,111.0,116.0,152.0
1434,104.0,76.0,139.0,26.0,233.0
1435,109.0,110.0,41.0,48.0,383.0
1436,81.0,159.0,65.0,54.0,180.0
1437,153.0,158.0,56.0,111.0,37.0
1438,155.0,182.0,106.0,89.0,45.0
1439,52.0,86.0,92.0,215.0,412.0
1440,40.0,103.0,88.0,59.0,109.0
1441,172.0,135.0,24.0,38.0,51.0
1442,79.0,36.0,72.0,246.0,137.0
1443,118.0,103.0,104.0,171.0,38.0
1444,14.0,58.0,64.0,130.0,156.0
1445,121.0,239.0,79.0,168.0,419.0
1446,148.0,146.0,37.0,28.0,144.0
1447,160.0,79.0,87.0,157.0,223.0
1448,117.0,125.0,53.0,170.0,219.0
1449,28.0,80.0,34.0,164.0,129.0
1450,139.0,19.0,46.0,67.0,138.0
1451,185.0,135.0,31.0,101.0,134.0
1452,107.0,108.0,77.0,43.0,62.0
1453,24.0,120.0,53.0,15.0,40.0
1454,192.0,55.0,67.0,71.0,117.0
1455,36.0,163.0,65.0,203.0,78.0
1456,108.0,279.0,111.0,154.0,151.0
1457,137.0,215.0,57.0,100.0,137.0
1458,148.0,18.0,33.0,20.0,154.0
1459,48.0,203.0,44.0,35.0,62.0
1460,44.0,313.0,121.0,136.0,300.0
1461,65.0,225.0,43.0,79.0,228.0
1462,102.0,157.0,94.0,46.0,117.0
1463,23.0,139.0,50.0,49.0,70.0
1464,90.0,228.0,88.0,93.0,84.0
1465,93.0,95.0,33.0,92.0,64.0
1466,203.0,54.0,117.0,163.0,171.0
1467,96.0,35.0,99.0,116.0,165.0
1468,291.0,83.0,39.0,114.0,131.0
1469,150.0,97.0,69.0,23.0,304.0
1470,148.0,264.0,95.0,39.0,30.0
1471,158.0,74.0,98.0,93.0,16.0
1472,124.0,56.0,42.0,398.0,96.0
1473,200.0,126.0,40.0,102.0,151.0
1474,132.0,113.0,47.0,91.0,212.0
1475,329.0,295.0,119.0,91.0,42.0
1476,200.0,122.0,73.0,78.0,166.0
1477,24.0,72.0,109.0,73.0,111.0
1478,73.0,168.0,54.0,58.0,190.0
1479,75.0,79.0,44.0,24.0,171.0
1480,195.0,32.0,102.0,215.0,113.0
1481,113.0,57.0,150.0,66.0,91.0
1482,59.0,147.0,136.0,190.0,277.0
1483,236.0,105.0,140.0,176.0,102.0
1484,102.0,41.0,98.0,39.0,193.0
1485,198.0,145.0,37.0,34.0,292.0
1486,223.0,144.0,52.0,103.0,184.0
1487,158.0,137.0,127.0,65.0,272.0
1488,96.0,78.0,89.0,181.0,90.0
1489,119.0,166.0,54.0,137.0,109.0
1490,60.0,93.0,41.0,26.0,123.0
1491,143.0,168.0,82.0,33.0,257.0
1492,32.0,24.0,65.0,19.0,39.0
1493,32.0,216.0,15.0,31.0,98.0
1494,232.0,211.0,41.0,147.0,44.0
1495,115.0,220.0,233.0,46.0,217.0
1496,239.0,134.0,80.0,77.0,322.0
1497,203.0,60.0,48.0,44.0,158.0
1498,97.0,228.0,184.0,212.0,177.0
1499,189.0,111.0,90.0,18.0,126.0
1500,34.0,256.0,130.0,27.0,154.0
1501,128.0,236.0,46.0,43.0,113.0
1502,74.0,38.0,43.0,199.0,135.0
1503,122.0,151.0,92.0,119.0,125.0
1504,74.0,236.0,100.0,121.0,22.0
1505,119.0,117.0,64.0,122.0,56.0
1506,87.0,73.0,40.0,21.0,247.0
1507,118.0,182.0,29.0,184.0,170.0
1508,143.0,145.0,49.0,241.0,137.0
1509,60.0,228.0,128.0,27.0,121.0
1510,125.0,257.0,44.0,127.0,220.0
1511,336.0,111.0,217.0,45.0,58.0
1512,184.0,103.0,295.0,123.0,176.0
1513,93.0,147.0,45.0,164.0,152.0
1514,36.0,187.0,51.0,227.0,183.0
1515,107.0,55.0,214.0,78.0,178.0
1516,244.0,91.0,20.0,49.0,118.0
1517,121.0,66.0,33.0,57.0,445.0
1518,36.0,39.0,66.0,39.0,251.0
1519,102.0,221.0,21.0,27.0,60.0
1520,17.0,22.0,27.0,82.0,257.0
1521,122.0,196.0,42.0,118.0,185.0
1522,130.0,94.0,87.0,137.0,119.0
1523,182.0,167.0,128.0,100.0,399.0
1524,149.0,225.0,159.0,90.0,172.0
1525,43.0,41.0,47.0,27.0,98.0
1526,173.0,52.0,134.0,210.0,72.0
1527,176.0,179.0,47.0,33.0,168.0
1528,197.0,290.0,110.0,174.0,279.0
1529,78.0,214.0,164.0,46.0,31.0
1530,142.0,146.0,62.0,97.0,154.0
1531,110.0,128.0,45.0,372.0,139.0
1532,65.0,117.0,188.0,142.0,101.0
1533,169.0,114.0,71.0,30.0,215.0
1534,47.0,219.0,44.0,105.0,209.0
1535,62.0,139.0,32.0,31.0,144.0
1536,106.0,70.0,103.0,223.0,412.0
1537,128.0,74.0,134.0,96.0,148.0
1538,141.0,94.0,130.0,209.0,65.0
1539,67.0,131.0,225.0,57.0,191.0
1540,22.0,157.0,109.0,130.0,149.0
1541,280.0,507.0,224.0,301.0,175.0
1542,26.0,218.0,99.0,18.0,123.0
1543,51.0,89.0,30.0,177.0,210.0
1544,44.0,153.0,61.0,94.0,219.0
1545,126.0,91.0,60.0,64.0,215.0
1546,64.0,45.0,112.0,143.0,220.0
1547,105.0,170.0,85.0,76.0,248.0
1548,98.0,101.0,124.0,93.0,194.0
1549,124.0,127.0,62.0,13.0,160.0
1550,167.0,112.0,114.0,96.0,160.0
1551,123.0,28.0,143.0,97.0,191.0
1552,35.0,117.0,90.0,96.0,147.0
1553,52.0,84.0,147.0,40.0,187.0
1554,91.0,103.0,77.0,58.0,224.0
1555,135.0,206.0,111.0,79.0,179.0
1556,220.0,25.0,130.0,131.0,64.0
1557,149.0,156.0,73.0,71.0,185.0
1558,27.0,222.0,38.0,137.0,38.0
1559,30.0,41.0,126.0,31.0,292.0
1560,108.0,196.0,66.0,80.0,192.0
1561,85.0,193.0,267.0,24.0,246.0
1562,193.0,99.0,92.0,45.0,276.0
1563,81.0,150.0,131.0,27.0,144.0
1564,107.0,19.0,61.0,123.0,180.0
1565,110.0,38.0,82.0,49.0,158.0
1566,76.0,88.0,110.0,145.0,169.0
1567,92.0,56.0,118.0,87.0,34.0
1568,230.0,116.0,79.0,81.0,209.0
1569,182.0,48.0,131.0,127.0,162.0
1570,307.0,233.0,60.0,134.0,245.0
1571,113.0,264.0,40.0,82.0,199.0
1572,182.0,91.0,98.0,98.0,20.0
1573,211.0,171.0,55.0,57.0,96.0
1574,143.0,182.0,31.0,331.0,211.0
1575,183.0,204.0,143.0,91.0,236.0
1576,78.0,61.0,43.0,42.0,295.0
1577,75.0,113.0,148.0,104.0,24.0
1578,57.0,198.0,120.0,81.0,409.0
1579,55.0,187.0,37.0,37.0,167.0
1580,187.0,132.0,59.0,60.0,270.0
1581,223.0,64.0,65.0,293.0,117.0
1582,73.0,120.0,107.0,173.0,185.0
1583,25.0,51.0,174.0,107.0,181.0
1584,170.0,99.0,90.0,65.0,58.0
1585,167.0,193.0,121.0,222.0,331.0
1586,189.0,200.0,135.0,141.0,125.0
1587,140.0,216.0,73.0,115.0,183.0
1588,86.0,212.0,64.0,152.0,95.0
1589,110.0,154.0,50.0,122.0,143.0
1590,55.0,136.0,117.0,39.0,168.0
1591,204.0,75.0,54.0,19.0,234.0
1592,114.0,159.0,45.0,165.0,310.0
1593,313.0,127.0,132.0,304.0,268.0
1594,44.0,83.0,48.0,121.0,191.0
1595,107.0,125.0,54.0,214.0,198.0
1596,151.0,50.0,55.0,200.0,186.0
1597,71.0,28.0,138.0,47.0,197.0
1598,162.0,132.0,129.0,62.0,247.0
1599,211.0,21.0,196.0,142.0,160.0
1600,97.0,259.0,50.0,131.0,205.0
1601,241.0,167.0,153.0,50.0,177.0
1602,106.0,56.0,44.0,45.0,134.0
1603,184.0,49.0,274.0,96.0,20.0
1604,174.0,38.0,63.0,94.0,151.0
1605,48.0,28.0,82.0,40.0,299.0
1606,214.0,87.0,174.0,46.0,197.0
1607,65.0,53.0,50.0,114.0,57.0
1608,124.0,186.0,165.0,123.0,101.0
1609,136.0,230.0,192.0,104.0,71.0
1610,43.0,223.0,82.0,269.0,261.0
1611,141.0,133.0,171.0,29.0,58.0
1612,96.0,106.0,124.0,59.0,210.0
1613,38.0,131.0,234.0,230.0,130.0
1614,125.0,178.0,182.0,19.0,200.0
1615,204.0,300.0,222.0,113.0,160.0
1616,134.0,156.0,101.0,77.0,126.0
1617,92.0,294.0,225.0,276.0,63.0
1618,101.0,164.0,46.0,93.0,214.0
1619,180.0,42.0,247.0,82.0,103.0
1620,131.0,116.0,125.0,175.0,182.0
1621,49.0,148.0,139.0,59.0,158.0
1622,36.0,226.0,107.0,53.0,165.0
1623,91.0,289.0,46.0,24.0,163.0
1624,109.0,24.0,76.0,23.0,206.0
1625,127.0,106.0,122.0,36.0,214.0
1626,65.0,159.0,101.0,78.0,192.0
1627,133.0,85.0,128.0,114.0,109.0
1628,150.0,65.0,83.0,58.0,139.0
1629,148.0,183.0,45.0,74.0,311.0
1630,157.0,207.0,86.0,61.0,127.0
1631,213.0,137.0,59.0,165.0,227.0
1632,219.0,49.0,51.0,167.0,24.0
1633,210.0,138.0,25.0,187.0,118.0
1634,102.0,41.0,31.0,113.0,25.0
1635,206.0,227.0,159.0,101.0,126.0
1636,141.0,145.0,102.0,57.0,268.0
1637,57.0,255.0,116.0,147.0,86.0
1638,230.0,171.0,160.0,183.0,197.0
1639,179.0,26.0,248.0,158.0,245.0
1640,42.0,106.0,129.0,257.0,123.0
1641,40.0,146.0,122.0,90.0,263.0
1642,99.0,92.0,292.0,76.0,194.0
1643,20.0,124.0,130.0,70.0,123.0
1644,63.0,112.0,87.0,85.0,292.0
1645,150.0,149.0,258.0,137.0,27.0
1646,132.0,120.0,183.0,64.0,264.0
1647,98.0,257.0,114.0,287.0,257.0
1648,114.0,80.0,144.0,135.0,241.0
1649,18.0,178.0,140.0,30.0,227.0
1650,113.0,65.0,37.0,59.0,280.0
1651,146.0,122.0,146.0,311.0,93.0
1652,157.0,175.0,270.0,82.0,144.0
1653,209.0,158.0,233.0,148.0,103.0
1654,117.0,79.0,342.0,169.0,127.0
1655,182.0,117.0,67.0,54.0,108.0
1656,133.0,123.0,144.0,71.0,239.0
1657,349.0,180.0,293.0,104.0,260.0
1658,36.0,128.0,73.0,59.0,162.0
1659,101.0,107.0,115.0,155.0,155.0
1660,189.0,286.0,102.0,61.0,269.0
1661,86.0,122.0,129.0,96.0,101.0
1662,191.0,138.0,28.0,123.0,201.0
1663,145.0,94.0,90.0,278.0,46.0
1664,93.0,53.0,23.0,19.0,139.0
1665,118.0,136.0,86.0,145.0,412.0
1666,187.0,45.0,57.0,40.0,213.0
1667,124.0,21.0,192.0,102.0,161.0
1668,36.0,133.0,31.0,129.0,217.0
1669,208.0,41.0,43.0,65.0,214.0
1670,233.0,182.0,179.0,31.0,62.0
1671,187.0,114.0,121.0,174.0,326.0
1672,128.0,74.0,84.0,188.0,137.0
1673,14.0,156.0,57.0,96.0,96.0
1674,84.0,97.0,151.0,144.0,124.0
1675,141.0,110.0,80.0,59.0,165.0
1676,169.0,41.0,40.0,179.0,161.0
1677,101.0,79.0,54.0,202.0,202.0
1678,42.0,113.0,171.0,166.0,39.0
1679,45.0,143.0,113.0,59.0,101.0
1680,189.0,23.0,156.0,57.0,95.0
1681,158.0,179.0,217.0,101.0,187.0
1682,271.0,142.0,145.0,78.0,68.0
1683,148.0,197.0,100.0,58.0,225.0
1684,121.0,22.0,47.0,151.0,94.0
1685,142.0,116.0,180.0,149.0,201.0
1686,156.0,46.0,35.0,179.0,99.0
1687,174.0,200.0,218.0,186.0,157.0
1688,277.0,124.0,28.0,131.0,73.0
1689,39.0,109.0,170.0,243.0,144.0
1690,323.0,316.0,103.0,192.0,156.0
1691,135.0,251.0,311.0,126.0,167.0
1692,296.0,47.0,213.0,91.0,139.0
1693,159.0,280.0,104.0,23.0,154.0
1694,169.0,198.0,101.0,25.0,175.0
1695,143.0,71.0,100.0,120.0,267.0
1696,86.0,86.0,221.0,134.0,124.0
1697,32.0,299.0,278.0,137.0,96.0
1698,118.0,180.0,69.0,200.0,187.0
1699,144.0,22.0,40.0,167.0,163.0
1700,209.0,214.0,75.0,53.0,40.0
1701,152.0,182.0,66.0,63.0,119.0
1702,171.0,321.0,71.0,126.0,141.0
1703,196.0,111.0,110.0,163.0,218.0
1704,37.0,247.0,112.0,114.0,318.0
1705,230.0,52.0,107.0,299.0,142.0
1706,67.0,214.0,99.0,141.0,190.0
1707,40.0,132.0,271.0,124.0,234.0
1708,88.0,180.0,62.0,174.0,239.0
1709,221.0,102.0,32.0,40.0,112.0
1710,230.0,40.0,179.0,64.0,101.0
1711,273.0,87.0,171.0,70.0,172.0
1712,31.0,127.0,364.0,54.0,247.0
1713,94.0,40.0,40.0,134.0,105.0
1714,68.0,150.0,166.0,99.0,16.0
1715,104.0,170.0,161.0,142.0,249.0
1716,40.0,183.0,35.0,149.0,173.0
1717,171.0,62.0,108.0,132.0,154.0
1718,156.0,40.0,208.0,83.0,109.0
1719,139.0,116.0,85.0,194.0,164.0
1720,108.0,137.0,109.0,91.0,134.0
1721,197.0,177.0,66.0,251.0,137.0
1722,162.0,172.0,137.0,23.0,118.0
1723,164.0,205.0,119.0,38.0,117.0
1724,178.0,78.0,267.0,210.0,75.0
1725,200.0,190.0,220.0,115.0,88.0
1726,257.0,183.0,120.0,103.0,200.0
1727,208.0,329.0,66.0,140.0,115.0
1728,184.0,155.0,173.0,122.0,166.0
1729,217.0,175.0,138.0,99.0,32.0
1730,158.0,173.0,85.0,46.0,274.0
1731,201.0,33.0,263.0,86.0,80.0
1732,195.0,136.0,180.0,33.0,156.0
1733,167.0,80.0,212.0,136.0,248.0
1734,130.0,101.0,182.0,128.0,89.0
1735,114.0,147.0,59.0,266.0,141.0
1736,48.0,231.0,138.0,84.0,31.0
1737,134.0,97.0,125.0,45.0,190.0
1738,100.0,28.0,280.0,161.0,236.0
1739,212.0,138.0,112.0,27.0,47.0
1740,44.0,60.0,207.0,74.0,207.0
1741,139.0,172.0,42.0,173.0,40.0
1742,170.0,222.0,141.0,125.0,131.0
1743,127.0,61.0,131.0,30.0,148.0
1744,113.0,235.0,243.0,80.0,38.0
1745,146.0,89.0,45.0,100.0,173.0
1746,94.0,215.0,139.0,232.0,163.0
1747,126.0,139.0,414.0,196.0,85.0
1748,241.0,178.0,135.0,209.0,155.0
1749,147.0,284.0,199.0,79.0,85.0
1750,98.0,45.0,234.0,37.0,182.0
1751,33.0,182.0,182.0,128.0,160.0
1752,112.0,182.0,125.0,124.0,212.0
1753,181.0,47.0,167.0,25.0,56.0
1754,147.0,109.0,157.0,130.0,149.0
1755,162.0,552.0,126.0,90.0,143.0
1756,91.0,142.0,41.0,185.0,144.0
1757,226.0,146.0,289.0,29.0,152.0
1758,241.0,27.0,51.0,50.0,33.0
1759,240.0,77.0,50.0,67.0,220.0
1760,97.0,180.0,26.0,79.0,127.0
1761,115.0,173.0,116.0,113.0,114.0
1762,89.0,154.0,118.0,221.0,84.0
1763,46.0,173.0,89.0,168.0,334.0
1764,267.0,145.0,54.0,55.0,398.0
1765,69.0,166.0,172.0,114.0,67.0
1766,80.0,196.0,238.0,242.0,127.0
1767,69.0,93.0,207.0,34.0,64.0
1768,211.0,212.0,338.0,174.0,103.0
1769,119.0,120.0,126.0,136.0,298.0
1770,169.0,139.0,134.0,164.0,134.0
1771,76.0,25.0,200.0,95.0,137.0
1772,220.0,148.0,129.0,128.0,191.0
1773,67.0,187.0,335.0,46.0,240.0
1774,37.0,547.0,150.0,263.0,225.0
1775,138.0,87.0,79.0,68.0,138.0
1776,262.0,142.0,87.0,55.0,74.0
1777,177.0,161.0,159.0,372.0,192.0
1778,185.0,68.0,148.0,125.0,375.0
1779,149.0,99.0,52.0,23.0,115.0
1780,257.0,163.0,156.0,179.0,40.0
1781,161.0,136.0,210.0,57.0,37.0
1782,248.0,15.0,356.0,80.0,218.0
1783,29.0,116.0,411.0,222.0,122.0
1784,124.0,122.0,138.0,167.0,101.0
1785,69.0,224.0,54.0,54.0,170.0
1786,284.0,226.0,231.0,20.0,211.0
1787,166.0,62.0,253.0,16.0,209.0
1788,214.0,232.0,118.0,369.0,281.0
1789,151.0,135.0,111.0,158.0,321.0
1790,214.0,111.0,55.0,116.0,114.0
1791,131.0,172.0,132.0,219.0,172.0
1792,367.0,132.0,68.0,168.0,381.0
1793,152.0,173.0,146.0,211.0,366.0
1794,156.0,24.0,20.0,33.0,119.0
1795,25.0,37.0,181.0,194.0,182.0
1796,242.0,103.0,221.0,157.0,200.0
1797,30.0,220.0,200.0,195.0,116.0
1798,30.0,141.0,295.0,99.0,282.0
1799,174.0,181.0,96.0,75.0,80.0
1800,360.0,235.0,140.0,139.0,88.0
1801,113.0,195.0,252.0,180.0,311.0
1802,181.0,131.0,117.0,127.0,145.0
1803,70.0,129.0,128.0,140.0,148.0
1804,153.0,240.0,27.0,35.0,268.0
1805,341.0,44.0,79.0,65.0,105.0
1806,66.0,102.0,332.0,130.0,244.0
1807,27.0,145.0,153.0,110.0,297.0
1808,353.0,169.0,40.0,72.0,169.0
1809,104.0,179.0,188.0,164.0,131.0
1810,256.0,148.0,190.0,21.0,212.0
1811,198.0,347.0,280.0,321.0,312.0
1812,122.0,111.0,355.0,165.0,144.0
1813,170.0,221.0,123.0,136.0,88.0
1814,70.0,31.0,52.0,189.0,200.0
1815,180.0,186.0,162.0,151.0,153.0
1816,130.0,138.0,54.0,126.0,185.0
1817,139.0,39.0,160.0,114.0,181.0
1818,200.0,236.0,45.0,231.0,196.0
1819,47.0,92.0,187.0,95.0,132.0
1820,223.0,64.0,170.0,194.0,516.0
1821,198.0,152.0,266.0,143.0,164.0
1822,287.0,160.0,44.0,240.0,112.0
1823,270.0,279.0,19.0,163.0,266.0
1824,297.0,56.0,146.0,232.0,262.0
1825,99.0,153.0,97.0,173.0,128.0
1826,144.0,41.0,126.0,64.0,57.0
1827,215.0,193.0,239.0,125.0,81.0
1828,119.0,132.0,72.0,183.0,308.0
1829,220.0,189.0,55.0,64.0,298.0
1830,159.0,119.0,35.0,117.0,73.0
1831,354.0,167.0,47.0,21.0,75.0
1832,143.0,184.0,183.0,97.0,233.0
1833,109.0,145.0,105.0,196.0,121.0
1834,141.0,122.0,253.0,257.0,116.0
1835,132.0,88.0,174.0,59.0,145.0
1836,169.0,245.0,119.0,111.0,220.0
1837,94.0,145.0,249.0,71.0,192.0
1838,171.0,88.0,67.0,210.0,161.0
1839,45.0,45.0,42.0,69.0,297.0
1840,124.0,316.0,206.0,250.0,121.0
1841,53.0,129.0,250.0,104.0,43.0
1842,220.0,64.0,59.0,62.0,118.0
1843,55.0,68.0,159.0,245.0,43.0
1844,130.0,158.0,150.0,171.0,171.0
1845,184.0,166.0,211.0,96.0,87.0
1846,180.0,67.0,203.0,222.0,229.0
1847,263.0,155.0,90.0,241.0,57.0
1848,500.0,107.0,188.0,133.0,370.0
1849,56.0,131.0,213.0,186.0,121.0
1850,58.0,263.0,252.0,171.0,187.0
1851,163.0,101.0,123.0,275.0,86.0
1852,29.0,177.0,332.0,74.0,149.0
1853,135.0,328.0,205.0,219.0,136.0
1854,123.0,223.0,249.0,206.0,211.0
1855,188.0,138.0,136.0,55.0,38.0
1856,157.0,371.0,214.0,67.0,473.0
1857,18.0,157.0,158.0,248.0,130.0
1858,145.0,103.0,242.0,327.0,108.0
1859,56.0,44.0,273.0,156.0,180.0
1860,43.0,14.0,227.0,280.0,174.0
1861,127.0,73.0,213.0,188.0,219.0
1862,145.0,105.0,85.0,135.0,193.0
1863,174.0,248.0,108.0,37.0,193.0
1864,197.0,382.0,176.0,343.0,124.0
1865,45.0,89.0,153.0,167.0,103.0
1866,46.0,225.0,107.0,220.0,194.0
